MinTemp,MaxTemp,Rainfall,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RainTomorrow
25.0,39.7,0.2,SSW,91.0,NNE,NW,22.0,17.0,45.0,25,1008.8,1005.2,8.0,8.0,30.1,37.9,No,Yes
20.2,37.7,18.4,S,39.0,SSW,S,24.0,20.0,50.0,25,1010.4,1007.0,,,25.7,35.2,Yes,No
18.6,38.7,0.2,E,41.0,ESE,SW,26.0,20.0,28.0,8,1011.7,1007.0,,,29.2,36.8,No,No
18.4,41.4,0.0,SSE,46.0,NE,SSW,22.0,15.0,18.0,7,1010.0,1005.1,,,31.2,39.7,No,No
21.4,44.0,0.0,NNW,41.0,N,W,17.0,20.0,13.0,7,1007.8,1003.0,1.0,1.0,33.8,42.6,No,No
27.3,42.9,0.0,SSW,87.0,S,W,9.0,17.0,23.0,14,1006.1,1001.9,1.0,1.0,34.6,39.7,No,No
24.4,41.3,0.0,W,59.0,N,S,20.0,11.0,52.0,19,1007.0,1003.0,,,28.1,39.2,No,Yes
23.2,38.7,1.6,S,74.0,WNW,NW,17.0,26.0,60.0,23,1008.1,1003.2,1.0,,28.4,37.1,Yes,Yes
20.1,35.2,12.8,SSE,54.0,N,SSE,11.0,7.0,76.0,41,1010.3,1008.6,1.0,5.0,24.1,33.7,Yes,No
22.7,37.7,0.0,SE,35.0,ESE,W,20.0,6.0,36.0,23,1013.7,1010.5,,,29.2,36.4,No,No
26.3,39.3,0.0,WSW,52.0,ENE,NNW,17.0,22.0,27.0,18,1011.5,1006.1,3.0,7.0,32.2,39.0,No,Yes
22.1,37.1,3.8,WNW,52.0,SSW,NW,4.0,24.0,75.0,35,1009.2,1005.6,7.0,8.0,25.5,33.9,Yes,Yes
21.2,37.9,1.8,SSW,69.0,ENE,SW,11.0,28.0,58.0,27,1007.5,1003.9,,8.0,27.1,36.7,Yes,No
23.8,33.9,1.0,ESE,46.0,SE,SE,22.0,17.0,53.0,37,1011.6,1008.5,8.0,8.0,26.3,32.6,No,Yes
21.8,32.3,2.0,NE,41.0,ESE,ENE,24.0,22.0,33.0,30,1012.1,1009.1,8.0,,26.6,30.9,Yes,No
18.6,34.9,0.0,SSE,44.0,SE,SSE,20.0,30.0,40.0,17,1011.8,1007.8,,1.0,26.5,33.5,No,No
18.0,32.1,0.0,SE,44.0,ESE,SSE,28.0,26.0,27.0,20,1013.0,1009.3,,,24.2,30.2,No,No
16.9,33.2,0.0,SSE,43.0,ESE,SSE,24.0,26.0,22.0,13,1014.1,1009.8,,,23.7,31.8,No,No
15.1,36.8,0.0,NE,31.0,ENE,SW,19.0,20.0,16.0,8,1012.6,1007.6,,,28.9,34.8,No,No
17.3,37.8,0.0,ESE,39.0,ESE,SSE,26.0,9.0,15.0,8,1011.9,1008.0,,,29.7,35.7,No,No
20.1,38.5,0.0,ESE,43.0,ESE,SSW,28.0,17.0,22.0,9,1014.0,1009.2,,,29.8,37.2,No,No
22.5,39.6,0.0,WNW,76.0,ENE,SSW,30.0,13.0,16.0,9,1012.1,1006.2,,,30.1,37.4,No,No
22.6,42.0,0.0,SSW,61.0,NW,N,30.0,11.0,21.0,12,1007.8,1002.3,7.0,,33.1,39.3,No,Yes
21.6,42.4,2.2,N,41.0,NNW,ENE,17.0,20.0,23.0,10,1006.6,1002.7,,6.0,33.6,40.3,Yes,No
23.5,39.8,0.0,SSE,52.0,NNW,NW,24.0,11.0,23.0,16,1008.1,1003.9,,8.0,32.9,38.6,No,No
27.3,36.1,0.0,E,41.0,SE,ESE,24.0,26.0,26.0,20,1008.4,1005.6,,,30.9,35.0,No,No
26.1,38.8,0.0,E,65.0,E,ESE,28.0,30.0,36.0,28,1007.2,1003.9,,,32.2,37.0,No,No
26.5,34.5,0.0,ESE,54.0,E,E,31.0,33.0,51.0,33,1006.9,1003.0,,8.0,29.5,33.9,No,No
24.1,28.5,0.4,E,41.0,ESE,SE,26.0,19.0,79.0,74,1004.8,1002.2,8.0,8.0,24.9,26.8,No,Yes
22.4,25.7,1.8,ENE,35.0,E,SSE,17.0,11.0,86.0,90,1003.1,1000.1,8.0,8.0,24.4,24.9,Yes,Yes
22.5,27.1,7.2,S,48.0,S,SSE,19.0,19.0,85.0,97,999.2,997.4,7.0,6.0,24.6,22.8,Yes,Yes
16.0,20.8,8.6,S,50.0,S,S,28.0,22.0,89.0,76,1001.8,1002.0,8.0,8.0,16.4,20.1,Yes,Yes
15.9,27.3,6.0,S,35.0,S,SE,22.0,19.0,80.0,52,1006.9,1004.1,8.0,8.0,19.1,26.3,Yes,No
18.0,34.6,0.0,SW,39.0,E,SW,2.0,17.0,64.0,32,1006.7,1003.1,,1.0,24.6,33.2,No,No
22.2,36.7,0.0,SSW,35.0,SE,WNW,17.0,20.0,43.0,26,1008.6,1005.1,1.0,,27.9,35.1,No,No
19.8,36.4,0.0,SSE,41.0,ESE,SSE,26.0,13.0,29.0,16,1010.3,1006.6,,,27.9,34.8,No,No
19.7,36.5,0.0,SE,44.0,E,ESE,20.0,20.0,29.0,14,1010.6,1006.3,,,28.4,35.2,No,No
19.9,39.3,0.0,E,48.0,ENE,E,24.0,24.0,24.0,9,1010.4,1007.0,,,29.7,37.4,No,No
20.0,40.3,0.0,NE,39.0,SSE,ENE,19.0,15.0,17.0,10,1010.9,1007.6,,,32.6,38.3,No,No
21.0,40.4,0.0,NE,39.0,E,NNE,13.0,11.0,23.0,10,1011.7,1008.1,,,32.0,39.2,No,No
21.2,41.8,0.0,NNW,44.0,NW,NW,26.0,17.0,45.0,14,1009.8,1005.4,,1.0,31.6,41.4,No,No
28.6,43.7,0.0,WSW,48.0,WSW,SSW,31.0,26.0,27.0,8,1007.2,1005.3,,,36.4,42.2,No,No
24.1,40.5,0.0,SW,52.0,S,SSW,22.0,26.0,33.0,16,1009.8,1006.1,,,29.7,39.2,No,No
21.1,39.6,0.0,SSE,39.0,E,SE,19.0,13.0,22.0,12,1008.5,1003.8,,,27.6,37.1,No,No
21.0,41.5,0.0,E,39.0,NE,S,15.0,9.0,23.0,11,1007.1,1002.9,,,32.6,39.7,No,No
23.4,41.9,0.0,WNW,48.0,E,W,24.0,19.0,22.0,13,1005.8,1002.7,2.0,4.0,33.7,39.5,No,No
25.2,39.1,0.0,E,50.0,E,SE,35.0,11.0,15.0,15,1009.1,1006.0,,4.0,30.4,37.6,No,No
25.2,37.2,0.0,E,43.0,E,E,30.0,20.0,24.0,19,1010.7,1006.2,1.0,1.0,28.4,34.6,No,No
23.8,33.0,0.0,NE,43.0,E,ENE,28.0,24.0,19.0,21,1010.2,1007.1,3.0,8.0,28.4,31.4,No,No
19.2,35.4,0.0,E,46.0,E,E,30.0,15.0,22.0,11,1009.7,1005.9,,,27.2,34.0,No,No
15.5,35.5,0.0,E,44.0,ENE,SE,22.0,9.0,21.0,9,1010.0,1006.6,,,26.8,34.1,No,No
14.4,37.9,0.0,SSE,48.0,ENE,SW,13.0,13.0,17.0,8,1009.7,1005.6,,,28.7,36.5,No,No
20.2,40.5,0.0,SW,41.0,E,SE,6.0,15.0,17.0,9,1008.3,1005.1,7.0,1.0,29.9,38.7,No,No
22.9,40.9,0.0,SE,41.0,ESE,SSE,13.0,17.0,16.0,9,1009.7,1006.6,,6.0,32.1,39.1,No,No
23.7,36.8,0.0,E,56.0,E,E,35.0,22.0,17.0,12,1015.0,1011.8,,,27.4,34.4,No,No
17.9,35.1,0.0,ENE,50.0,E,SE,31.0,20.0,17.0,7,1016.2,1012.3,,,26.4,33.2,No,No
18.2,36.3,0.0,ESE,57.0,E,E,20.0,13.0,21.0,11,1014.8,1010.7,,,28.3,35.1,No,No
18.3,37.1,0.0,E,44.0,ENE,ESE,15.0,19.0,19.0,9,1012.8,1009.4,,,28.9,35.9,No,No
18.4,39.3,0.0,SE,43.0,NE,N,26.0,11.0,19.0,9,1013.7,1009.8,,,30.7,38.1,No,No
19.7,41.3,0.0,E,33.0,NE,E,15.0,19.0,23.0,10,1014.6,1011.3,,5.0,32.0,39.5,No,No
21.8,42.4,0.0,ESE,46.0,E,ESE,15.0,13.0,22.0,11,1015.9,1012.4,,5.0,33.8,40.4,No,No
24.0,42.2,0.0,ENE,57.0,ENE,ENE,20.0,30.0,18.0,10,1017.4,1012.7,,,33.8,40.5,No,No
22.1,42.7,0.0,E,65.0,E,ENE,13.0,31.0,16.0,9,1015.7,1011.5,,3.0,33.7,41.7,No,No
22.8,42.6,0.0,SE,44.0,ESE,S,15.0,33.0,15.0,9,1013.8,1008.8,,4.0,34.0,40.8,No,No
23.3,41.1,0.0,E,48.0,E,SSE,19.0,13.0,10.0,6,1013.8,1008.6,,,32.5,39.4,No,No
24.5,41.6,0.0,ENE,46.0,NNE,E,13.0,17.0,18.0,9,1012.2,1008.2,,1.0,33.7,39.5,No,No
26.6,41.8,0.0,ENE,43.0,ENE,ENE,28.0,17.0,17.0,10,1012.7,1008.3,,,34.5,40.3,No,No
23.5,42.4,0.0,ENE,48.0,ENE,ESE,24.0,24.0,19.0,10,1011.2,1008.0,,,34.5,40.3,No,No
24.5,42.1,0.0,NE,57.0,ESE,E,20.0,19.0,20.0,11,1012.5,1008.2,,,34.4,40.7,No,No
25.9,39.2,0.0,SE,44.0,ESE,E,24.0,6.0,28.0,17,1012.8,1009.3,7.0,4.0,30.6,37.5,No,No
25.1,39.6,0.0,SE,52.0,SSE,SSE,11.0,7.0,34.0,15,1012.6,1007.0,8.0,,30.6,38.0,No,No
25.6,39.4,0.0,ENE,43.0,ENE,WSW,24.0,11.0,14.0,10,1010.2,1006.1,8.0,,31.1,38.4,No,No
23.6,40.7,0.0,ENE,44.0,ENE,ESE,31.0,17.0,21.0,10,1007.9,1004.0,,1.0,31.3,38.2,No,No
24.0,39.6,0.0,ENE,50.0,ENE,ENE,35.0,20.0,26.0,13,1006.9,1003.1,,1.0,31.1,38.5,No,No
24.4,33.6,0.0,SSE,50.0,E,S,13.0,19.0,26.0,40,1007.3,1006.3,8.0,7.0,29.4,30.9,No,Yes
20.5,35.9,5.0,SSE,52.0,SE,SE,9.0,20.0,71.0,29,1012.9,1009.1,7.0,8.0,23.4,33.9,Yes,No
20.9,37.0,0.2,E,46.0,SE,E,15.0,22.0,38.0,20,1014.7,1009.9,2.0,1.0,26.6,35.5,No,No
21.2,39.1,0.0,E,39.0,E,ENE,26.0,13.0,23.0,20,1012.4,1007.2,,,29.1,36.8,No,No
24.2,41.9,0.0,SE,41.0,E,NNW,19.0,7.0,19.0,16,1008.8,1003.6,6.0,3.0,32.6,40.2,No,No
24.9,42.2,0.0,SW,48.0,ENE,N,20.0,20.0,20.0,19,1005.9,1001.5,7.0,2.0,33.4,40.2,No,No
26.6,40.6,0.2,SW,46.0,SSE,SSW,2.0,24.0,28.0,26,1004.9,1003.0,,1.0,33.7,39.5,No,No
25.6,37.0,0.2,ESE,54.0,ESE,E,26.0,26.0,49.0,25,1009.1,1006.6,8.0,8.0,27.5,35.2,No,No
27.5,40.3,0.0,E,39.0,E,NNW,28.0,11.0,28.0,16,1008.5,1004.5,7.0,8.0,29.7,38.6,No,No
26.9,42.5,0.0,E,56.0,ESE,ENE,20.0,20.0,21.0,12,1009.7,1006.6,,,32.7,41.8,No,No
25.6,41.2,0.0,E,52.0,ESE,ENE,24.0,22.0,18.0,12,1013.5,1009.1,,,31.0,39.8,No,No
25.0,37.2,0.0,SE,50.0,ESE,E,28.0,24.0,34.0,17,1017.0,1012.3,,,27.0,34.9,No,No
23.0,33.3,0.0,E,41.0,E,SE,28.0,20.0,31.0,19,1015.4,1010.9,8.0,5.0,24.7,31.3,No,No
22.4,32.4,0.0,E,37.0,ESE,ESE,19.0,11.0,18.0,11,1013.3,1010.0,,8.0,25.0,30.5,No,No
18.5,35.1,0.0,ENE,31.0,ESE,SW,15.0,11.0,31.0,13,1013.9,1009.6,7.0,4.0,24.0,33.1,No,No
21.6,35.6,0.0,ENE,41.0,E,ENE,26.0,7.0,27.0,16,1013.0,1009.1,8.0,8.0,26.6,33.8,No,No
23.2,35.4,0.0,E,43.0,E,SSW,31.0,9.0,25.0,16,1013.8,1009.6,1.0,4.0,26.5,34.0,No,No
20.5,37.3,0.0,E,44.0,E,SW,24.0,11.0,23.0,14,1014.2,1010.6,,,28.3,36.1,No,No
20.9,35.7,0.0,SSE,48.0,ESE,SSE,28.0,28.0,20.0,9,1016.8,1012.1,,,26.3,34.1,No,No
18.7,35.1,0.0,ESE,48.0,ESE,ENE,30.0,13.0,24.0,11,1016.3,1011.4,,,25.9,33.5,No,No
19.5,36.6,0.0,E,41.0,E,E,26.0,19.0,22.0,11,1015.5,1010.9,,,27.3,34.8,No,No
15.6,38.9,0.0,ENE,39.0,E,SW,11.0,20.0,14.0,7,1013.9,1008.9,,,27.1,36.6,No,No
15.0,41.7,0.0,W,46.0,ESE,WSW,2.0,19.0,10.0,7,1010.6,1005.0,,,28.2,40.9,No,No
23.1,42.6,0.0,SSE,43.0,S,NNW,19.0,9.0,27.0,15,1006.2,1002.8,,1.0,33.7,40.4,No,No
23.4,42.3,0.0,E,37.0,E,S,26.0,6.0,24.0,15,1007.8,1004.3,,3.0,32.8,39.9,No,No
24.0,42.8,0.0,SSW,59.0,ESE,WNW,13.0,11.0,16.0,10,1009.7,1007.1,8.0,3.0,34.7,40.9,No,No
24.7,39.5,0.0,SSE,59.0,E,ESE,20.0,15.0,28.0,19,1016.3,1013.0,7.0,7.0,31.6,36.9,No,No
21.0,37.3,0.0,ENE,44.0,E,ENE,28.0,20.0,35.0,20,1018.1,1013.8,,,27.3,35.9,No,No
18.9,38.9,0.0,SSW,57.0,E,ESE,22.0,9.0,23.0,16,1015.4,1010.2,,,27.9,37.5,No,No
22.1,30.7,0.0,S,44.0,S,S,33.0,20.0,66.0,35,1016.0,1013.6,6.0,8.0,22.5,29.8,No,No
19.1,29.1,0.0,E,43.0,ESE,ESE,28.0,19.0,36.0,28,1018.9,1014.9,,7.0,20.8,27.6,No,No
20.4,25.5,0.0,ESE,33.0,ESE,ESE,13.0,15.0,27.0,24,1019.8,1017.3,8.0,7.0,21.3,25.0,No,No
18.7,29.5,0.0,E,46.0,ESE,ESE,26.0,22.0,27.0,20,1022.9,1019.7,5.0,8.0,21.1,28.3,No,No
17.9,31.3,0.0,E,46.0,E,E,28.0,22.0,27.0,16,1022.9,1017.4,,,21.0,29.6,No,No
17.5,30.8,0.0,ENE,37.0,ENE,SE,26.0,7.0,21.0,13,1019.6,1015.1,,7.0,22.0,30.1,No,No
21.1,27.7,0.0,NE,35.0,NE,NE,24.0,19.0,21.0,36,1019.8,1017.7,8.0,7.0,23.9,26.7,No,No
15.5,33.9,0.0,NE,41.0,ESE,ESE,15.0,20.0,44.0,17,1021.0,1016.6,,,20.4,32.2,No,No
14.4,34.0,0.0,ENE,39.0,E,SE,19.0,17.0,32.0,15,1019.9,1014.2,,,23.5,32.8,No,No
15.9,35.8,0.0,S,43.0,ENE,E,17.0,6.0,23.0,12,1015.9,1012.8,,2.0,25.8,34.7,No,No
22.3,28.0,0.0,SSE,31.0,SSE,SE,19.0,11.0,53.0,40,1017.3,1014.8,7.0,8.0,23.4,27.4,No,No
17.5,34.3,0.6,E,46.0,E,WNW,22.0,9.0,67.0,25,1017.1,1012.5,8.0,2.0,21.9,33.0,No,No
20.9,33.2,0.2,SE,39.0,E,WNW,26.0,11.0,54.0,26,1015.8,1011.5,8.0,8.0,24.1,32.9,No,No
20.8,31.8,0.0,S,44.0,SE,SW,24.0,9.0,52.0,28,1014.9,1011.2,1.0,4.0,22.8,30.8,No,No
12.1,26.9,0.0,SSE,46.0,SE,SE,24.0,24.0,45.0,24,1018.1,1014.3,,,18.9,25.1,No,No
12.2,24.8,0.0,ESE,44.0,ESE,SE,28.0,22.0,45.0,21,1022.4,1018.7,,,15.9,23.1,No,No
9.1,26.1,0.0,E,44.0,E,ESE,24.0,24.0,31.0,14,1024.0,1018.4,,,16.2,24.9,No,No
10.7,26.8,0.0,ENE,41.0,ENE,SE,28.0,11.0,41.0,19,1022.1,1016.9,,,16.6,25.3,No,No
11.8,28.3,0.0,E,35.0,ENE,E,26.0,19.0,25.0,11,1020.3,1015.9,,,18.8,26.8,No,No
11.9,30.5,0.0,NE,31.0,ENE,NE,19.0,17.0,22.0,10,1018.4,1013.4,,,20.2,30.2,No,No
11.8,33.6,0.0,NNW,22.0,ESE,SW,9.0,2.0,20.0,8,1016.3,1011.5,,,20.3,32.2,No,No
13.5,36.5,0.0,WNW,41.0,ESE,NNW,9.0,15.0,17.0,8,1014.3,1009.2,,,23.0,35.7,No,No
14.4,37.7,0.0,N,41.0,NE,NW,6.0,11.0,18.0,9,1012.9,1009.8,,1.0,24.8,36.6,No,No
19.7,37.8,0.0,ESE,33.0,SE,WSW,17.0,6.0,33.0,13,1016.5,1013.4,,1.0,26.4,36.7,No,No
22.8,27.3,0.0,SSW,48.0,S,S,30.0,31.0,38.0,43,1017.6,1017.3,,7.0,25.3,25.3,No,No
14.4,25.8,0.0,S,39.0,SSE,ESE,15.0,13.0,62.0,42,1019.1,1015.1,,4.0,19.4,25.4,No,No
12.3,27.5,0.0,E,39.0,ESE,ESE,15.0,17.0,65.0,28,1020.6,1017.1,,,16.0,26.5,No,No
13.8,23.8,0.0,ESE,50.0,ESE,ESE,30.0,24.0,48.0,27,1025.5,1022.8,4.0,,17.7,23.2,No,No
12.4,21.4,0.0,E,57.0,ESE,E,35.0,33.0,42.0,21,1027.6,1023.7,,,14.6,20.3,No,No
10.8,22.9,0.0,E,57.0,E,ESE,35.0,26.0,32.0,13,1025.6,1020.1,2.0,,12.9,21.4,No,No
12.9,22.6,0.0,E,39.0,E,E,22.0,19.0,34.0,20,1021.1,1017.1,,8.0,15.1,21.9,No,No
15.1,23.1,0.0,SE,52.0,S,E,6.0,9.0,23.0,28,1018.2,1015.3,8.0,,18.7,20.8,No,No
10.0,26.2,0.4,SSW,39.0,SSE,S,15.0,22.0,29.0,20,1017.4,1014.7,,,18.4,25.1,No,No
